/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- None : -4.60
 -- left : -19.44

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.53
 -- left : -18.62

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.83
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 0.44
 -- None : 1.84
 -- left : -9.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : -0.41
 -- None : -4.11
 -- left : -15.44

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -36.94

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : -4.37
 -- left : -15.03

('right', 'green', None, None, None)
 -- forward : 0.50
 -- right : 2.24
 -- None : -4.72
 -- left : 0.99

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : -7.13

('right', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- right : 2.15
 -- None : -3.92
 -- left : -19.50

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.25
 -- None : 1.58
 -- left : -10.45

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -14.54

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.90
 -- right : 0.00
 -- None : 0.00
 -- left : -8.74

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.37
 -- None : -4.11
 -- left : 0.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.32
 -- right : -19.48
 -- None : 1.93
 -- left : -40.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -8.79

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.37
 -- right : -19.16
 -- None : 1.90
 -- left : -39.56

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.58
 -- right : -0.39
 -- None : 0.00
 -- left : -15.63

('left', 'red', None, None, 'forward')
 -- forward : -40.34
 -- right : -20.76
 -- None : 1.57
 -- left : -39.61

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.50
 -- right : -20.04
 -- None : 1.26
 -- left : -39.56

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.94
 -- right : -0.05
 -- None : -3.99
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -29.95

('right', 'red', 'left', None, 'right')
 -- forward : -8.73
 -- right : 1.94
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : -4.04
 -- left : -15.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.74
 -- right : 1.48
 -- None : 0.00
 -- left : -8.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.45
 -- left : -7.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 1.25
 -- left : 0.25

('left', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- right : 0.72
 -- None : 0.80
 -- left : 2.35

('forward', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- right : 0.78
 -- None : 1.79
 -- left : -10.14

('forward', 'red', None, None, 'right')
 -- forward : -9.97
 -- right : 0.25
 -- None : 2.29
 -- left : -10.68

('left', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- right : 0.78
 -- None : -5.15
 -- left : -15.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.89
 -- left : -18.53

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.12
 -- right : 1.51
 -- None : -3.38
 -- left : -14.89

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 2.59
 -- None : 0.19
 -- left : 0.73

('right', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 0.68
 -- None : 1.66
 -- left : -9.69

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -37.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.49
 -- right : -14.90
 -- None : 1.67
 -- left : -30.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -15.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.29
 -- left : 1.02

('right', 'green', 'right', None, None)
 -- forward : 1.10
 -- right : 1.58
 -- None : -4.50
 -- left : -18.63

('left', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- right : 0.66
 -- None : 0.76
 -- left : 1.73

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.21
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.57
 -- right : -20.68
 -- None : 1.98
 -- left : -40.28

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- right : 0.32
 -- None : 1.49
 -- left : -9.29

('left', 'green', None, 'right', None)
 -- forward : -0.32
 -- right : 0.52
 -- None : -5.03
 -- left : 2.39

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -36.84
 -- right : -0.16
 -- None : 1.94
 -- left : -39.25

('right', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 1.55
 -- None : 0.18
 -- left : 0.54

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'left', None, None)
 -- forward : -10.65
 -- right : 0.61
 -- None : 1.29
 -- left : -10.05

('left', 'green', 'right', None, 'forward')
 -- forward : 1.53
 -- right : 0.33
 -- None : -5.48
 -- left : -14.50

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -37.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- right : 1.07
 -- None : -5.11
 -- left : 1.94

('left', 'green', None, 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -30.53

('right', 'red', 'left', 'right', None)
 -- forward : -10.43
 -- right : 0.97
 -- None : 2.63
 -- left : -9.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -4.36
 -- left : -15.00

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- right : 0.51
 -- None : 2.23
 -- left : -40.70

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 0.45
 -- None : -5.22
 -- left : 2.02

('forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- right : 0.23
 -- None : -4.85
 -- left : -20.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -15.29

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -4.29
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.36
 -- right : 0.72
 -- None : 0.15
 -- left : 0.70

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.45
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.60
 -- left : 0.73

('right', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 1.37
 -- None : 2.16
 -- left : -9.32

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.59
 -- right : 0.58
 -- None : 1.63
 -- left : -8.84

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.19
 -- None : 1.55
 -- left : -39.70

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.30
 -- right : 0.53
 -- None : -5.00
 -- left : -14.29

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- right : 0.39
 -- None : 1.02
 -- left : -10.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.66
 -- left : -29.52

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.32
 -- left : -15.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.35
 -- right : 0.31
 -- None : 2.36
 -- left : -9.36

('right', 'red', None, 'right', None)
 -- forward : -10.62
 -- right : 1.25
 -- None : 2.04
 -- left : -9.67

('left', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- right : 1.21
 -- None : -4.64
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.20
 -- right : 2.26
 -- None : -5.64
 -- left : -20.58

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.73
 -- left : -30.60

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.63
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.83
 -- left : -29.39

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.64
 -- right : 0.54
 -- None : 1.41
 -- left : -10.17

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 0.42
 -- None : -5.14
 -- left : 1.94

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.73
 -- None : 2.17
 -- left : -10.12

('right', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 2.83
 -- None : 0.00
 -- left : 0.12

('forward', 'green', 'right', None, 'left')
 -- forward : 2.18
 -- right : 0.81
 -- None : -4.37
 -- left : -15.22

('left', 'green', 'right', None, 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.43
 -- right : 0.11
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.18
 -- right : 0.06
 -- None : 2.17
 -- left : -9.28

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -37.71

('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- right : 0.41
 -- None : -5.20
 -- left : 1.12

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.91
 -- None : -4.37
 -- left : -19.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -36.71
 -- right : 0.73
 -- None : 2.01
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.54
 -- right : 1.48
 -- None : 1.94
 -- left : -10.65

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.15
 -- right : 1.37
 -- None : 0.00
 -- left : 2.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.32
 -- left : -14.96

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.40
 -- right : 0.51
 -- None : -4.32
 -- left : 0.78

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.74
 -- right : -18.53
 -- None : 0.89
 -- left : -30.41

('right', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 1.51
 -- None : -3.40
 -- left : 0.24

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.01
 -- left : -8.11

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.82
 -- right : -15.51
 -- None : 1.96
 -- left : -40.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.03

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- right : 0.72
 -- None : -4.47
 -- left : 1.35

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.76
 -- right : 0.38
 -- None : -5.56
 -- left : -19.25

('right', 'red', 'forward', None, 'left')
 -- forward : -9.35
 -- right : 1.53
 -- None : 2.90
 -- left : -9.01

('left', 'red', 'left', 'left', None)
 -- forward : -9.97
 -- right : 0.29
 -- None : 2.02
 -- left : -9.75

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.63
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.42
 -- right : 0.87
 -- None : 0.89
 -- left : -38.01

('forward', 'green', None, 'left', 'right')
 -- forward : 2.01
 -- right : 0.63
 -- None : -4.87
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.73
 -- right : 0.28
 -- None : 1.37
 -- left : -9.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.16
 -- left : 0.67

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.67
 -- right : 0.86
 -- None : 1.28
 -- left : -0.01

('left', 'green', 'right', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- right : 1.44
 -- None : -5.18
 -- left : 0.52

('right', 'red', 'left', None, 'forward')
 -- forward : -39.59
 -- right : -14.41
 -- None : 2.24
 -- left : -40.55

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.69
 -- right : -0.12
 -- None : 1.03
 -- left : -37.28

('right', 'red', 'forward', 'left', None)
 -- forward : -10.33
 -- right : 0.00
 -- None : 2.25
 -- left : -7.34

('left', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- right : 0.80
 -- None : 2.57
 -- left : -9.73

('right', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : 2.00
 -- None : -5.55
 -- left : 0.45

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.36
 -- right : 0.98
 -- None : -5.07
 -- left : -14.91

('left', 'red', 'forward', 'right', None)
 -- forward : -7.22
 -- right : 0.34
 -- None : 1.19
 -- left : -8.51

