/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : -14.63

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.49
 -- right : 0.17
 -- None : -4.83
 -- left : -20.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.49
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.27
 -- right : 1.17
 -- None : -3.56
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -15.45

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.68
 -- None : 2.29
 -- left : -30.17

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -14.27

('right', 'green', None, None, None)
 -- forward : 0.38
 -- right : 2.79
 -- None : -5.52
 -- left : 0.48

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -6.93

('right', 'green', 'forward', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.14
 -- left : -15.37

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 0.00
 -- None : 1.11
 -- left : -9.93

('forward', 'green', 'right', 'right', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -15.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.21
 -- None : 0.00
 -- left : 0.47

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.33
 -- right : -19.30
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.22
 -- left : -18.10

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -7.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -5.30
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- right : 0.46
 -- None : 0.60
 -- left : 2.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.12
 -- right : -15.62
 -- None : 1.78
 -- left : -39.84

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : -3.00
 -- left : -14.91

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.77
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -30.49

('right', 'red', 'left', None, 'right')
 -- forward : -10.35
 -- right : 0.48
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.46
 -- left : -14.64

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -7.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.93

('forward', 'red', 'left', 'left', None)
 -- forward : -9.70
 -- right : 0.55
 -- None : 1.58
 -- left : -9.73

('forward', 'red', None, None, 'right')
 -- forward : -9.89
 -- right : 0.67
 -- None : 2.34
 -- left : -9.65

('left', 'green', 'forward', None, 'left')
 -- forward : 0.69
 -- right : -0.26
 -- None : -5.75
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.19
 -- left : -15.42

('forward', 'red', 'right', None, 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- right : 0.18
 -- None : -3.58
 -- left : -19.46

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.76
 -- right : 0.37
 -- None : 2.45
 -- left : -10.27

('right', 'green', 'left', None, None)
 -- forward : 0.36
 -- right : 2.22
 -- None : 0.57
 -- left : 0.56

('right', 'red', None, 'left', None)
 -- forward : -8.72
 -- right : 0.64
 -- None : 1.97
 -- left : -10.25

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -30.56

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.81
 -- left : -15.50

('right', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.93

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.11
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'right', None, None)
 -- forward : 0.37
 -- right : 1.55
 -- None : -5.34
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.35
 -- left : 1.73

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.15
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -30.68
 -- right : -20.62
 -- None : 1.79
 -- left : -39.93

('left', 'red', 'forward', None, None)
 -- forward : -10.66
 -- right : -0.09
 -- None : 1.68
 -- left : -10.41

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.41
 -- right : 0.99
 -- None : 1.99
 -- left : -29.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : 2.49
 -- None : 0.17
 -- left : 0.37

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'left', None, None)
 -- forward : -9.81
 -- right : 0.52
 -- None : 1.66
 -- left : -9.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.53
 -- left : -14.91

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.42
 -- right : 0.33
 -- None : 2.10
 -- left : -10.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.66
 -- left : 2.53

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.90
 -- left : -30.41

('right', 'red', 'left', 'right', None)
 -- forward : -7.26
 -- right : 2.14
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.39
 -- left : -18.46

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.75
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.52
 -- right : -0.15
 -- None : 1.22
 -- left : -37.79

('left', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 0.64
 -- None : -5.54
 -- left : 2.19

('forward', 'green', 'forward', None, None)
 -- forward : 2.10
 -- right : 0.57
 -- None : -5.32
 -- left : -20.43

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : -14.76

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.29
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.78
 -- right : 0.42
 -- None : 0.51
 -- left : 0.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.96
 -- right : 0.64
 -- None : 1.65
 -- left : -10.73

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.20
 -- right : -0.26
 -- None : 1.64
 -- left : -8.92

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.63
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.22
 -- right : -18.50
 -- None : 2.51
 -- left : -39.25

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.31

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.03
 -- right : -14.55
 -- None : 1.57
 -- left : -30.42

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -14.92

('forward', 'red', None, None, None)
 -- forward : -10.30
 -- right : 0.42
 -- None : 1.93
 -- left : -9.30

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : -30.32

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.56
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.91
 -- right : 0.51
 -- None : 1.36
 -- left : -9.97

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.20
 -- right : 0.97
 -- None : -3.04
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 2.53
 -- None : -5.04
 -- left : -20.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -30.43
 -- right : -15.40
 -- None : 0.66
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 1.10
 -- None : -3.90
 -- left : -0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.29
 -- right : 0.60
 -- None : 0.00
 -- left : -30.73

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.68
 -- left : -8.82

('left', 'green', None, None, None)
 -- forward : 0.48
 -- right : 0.40
 -- None : -5.11
 -- left : 1.29

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : -14.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.90

('forward', 'red', 'left', None, None)
 -- forward : -9.47
 -- right : 0.19
 -- None : 1.09
 -- left : -10.28

('right', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 1.29
 -- None : -5.10
 -- left : 0.33

('forward', 'green', 'right', None, 'left')
 -- forward : 2.41
 -- right : 1.20
 -- None : -4.38
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -7.51

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.87
 -- right : 0.73
 -- None : 0.00
 -- left : -29.39

('left', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- right : 0.90
 -- None : -5.40
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.11
 -- right : 1.27
 -- None : -4.69
 -- left : -19.49

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.25
 -- right : -0.10
 -- None : 1.67
 -- left : -8.25

('left', 'red', None, 'right', None)
 -- forward : -8.64
 -- right : 0.43
 -- None : 2.52
 -- left : -9.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.19

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.79
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -5.15
 -- left : 1.52

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.28
 -- right : -14.46
 -- None : 1.34
 -- left : -29.40

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.16
 -- right : -0.14
 -- None : -5.65
 -- left : 1.03

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -0.33

('right', 'red', None, 'left', 'left')
 -- forward : -7.16
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.60
 -- right : -14.83
 -- None : 2.20
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.38
 -- right : 0.99
 -- None : -4.22
 -- left : 0.45

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.09
 -- right : 0.64
 -- None : -4.47
 -- left : -14.41

('right', 'red', 'forward', None, 'left')
 -- forward : -10.32
 -- right : 1.60
 -- None : 0.00
 -- left : -7.12

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.49
 -- right : 0.91
 -- None : 2.45
 -- left : -39.73

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -4.95
 -- left : 1.26

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.39
 -- left : 0.25

('left', 'green', 'right', 'right', None)
 -- forward : -0.42
 -- right : 0.45
 -- None : -4.22
 -- left : -15.61

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -15.73

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 1.85
 -- None : -4.90
 -- left : 0.29

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -14.59
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.53
 -- right : -0.50
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.52
 -- right : 1.05
 -- None : 2.24
 -- left : -9.94

('left', 'red', 'left', None, 'left')
 -- forward : -8.86
 -- right : 0.83
 -- None : 2.47
 -- left : -9.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.08
 -- right : -0.10
 -- None : -4.88
 -- left : -14.74

('left', 'red', 'forward', 'right', None)
 -- forward : -6.86
 -- right : 0.16
 -- None : 2.15
 -- left : -8.20

