/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : 1.48
 -- left : -10.31

('left', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.44
 -- left : -15.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.46
 -- right : -19.39
 -- None : 2.50
 -- left : -30.17

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : -14.62

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : -15.07

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 2.28
 -- None : -5.82
 -- left : 0.98

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.22
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -5.22
 -- left : -19.35

('left', 'red', None, 'left', None)
 -- forward : -10.72
 -- right : 0.48
 -- None : 1.36
 -- left : -10.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('forward', 'green', 'right', 'right', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.06
 -- right : 1.44
 -- None : -5.77
 -- left : 0.96

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.62
 -- right : -20.08
 -- None : 1.97
 -- left : -39.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.99
 -- None : -4.21
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.90

('right', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- right : 0.15
 -- None : 1.00
 -- left : 1.74

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.85
 -- right : -19.80
 -- None : 1.34
 -- left : -30.43

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.15
 -- right : 1.58
 -- None : 0.00
 -- left : -19.14

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -18.98

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 2.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.00
 -- right : 0.94
 -- None : 2.42
 -- left : -10.00

('forward', 'red', None, None, 'right')
 -- forward : -10.07
 -- right : -0.11
 -- None : 2.41
 -- left : -10.08

('forward', 'red', None, 'forward', None)
 -- forward : -40.29
 -- right : 0.29
 -- None : 2.59
 -- left : -40.23

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -4.17
 -- left : -14.84

('forward', 'red', 'right', None, 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.30
 -- left : -38.67

('left', 'green', 'forward', 'left', None)
 -- forward : 0.06
 -- right : 0.43
 -- None : -5.13
 -- left : -20.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -14.54

('right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 1.20
 -- None : 1.11
 -- left : 0.73

('right', 'red', None, 'left', None)
 -- forward : -9.52
 -- right : 1.58
 -- None : 0.96
 -- left : -9.52

('right', 'red', None, 'forward', 'right')
 -- forward : -29.90
 -- right : 1.51
 -- None : 0.00
 -- left : -36.96

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -37.31
 -- right : -15.72
 -- None : 1.95
 -- left : -29.83

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.96
 -- right : 2.13
 -- None : -4.44
 -- left : -20.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 0.88
 -- None : 0.37
 -- left : 1.76

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.79
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : -19.91
 -- None : 1.43
 -- left : -37.92

('left', 'red', 'forward', None, None)
 -- forward : -10.02
 -- right : 0.56
 -- None : 2.23
 -- left : -9.78

('left', 'green', None, 'right', None)
 -- forward : -0.54
 -- right : -0.07
 -- None : -4.61
 -- left : 1.60

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.35
 -- right : -0.15
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.14
 -- right : 2.33
 -- None : 0.22
 -- left : 0.73

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.62
 -- None : 2.00
 -- left : -9.78

('left', 'green', 'right', None, 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.35
 -- left : -19.75

('left', 'red', 'left', 'left', None)
 -- forward : -7.55
 -- right : 0.93
 -- None : 2.09
 -- left : -7.49

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.91
 -- None : -5.32
 -- left : 1.55

('left', 'green', None, 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -30.20
 -- right : 0.06
 -- None : 1.30
 -- left : -29.61

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.79
 -- left : -9.57

('left', 'green', 'right', None, None)
 -- forward : -0.28
 -- right : 1.43
 -- None : -5.26
 -- left : -19.72

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('right', 'green', 'right', None, 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.28
 -- right : -0.02
 -- None : 1.34
 -- left : -39.91

('left', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 0.11
 -- None : -5.33
 -- left : 0.98

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- right : 0.62
 -- None : -5.72
 -- left : -19.42

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.91
 -- left : 0.09

('forward', 'green', None, 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.25
 -- right : 0.99
 -- None : 1.28
 -- left : 0.57

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.38
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.88
 -- right : -14.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.02
 -- right : 0.61
 -- None : 1.68
 -- left : -10.14

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.59
 -- right : 0.09
 -- None : 2.59
 -- left : -9.49

('forward', 'red', 'left', None, 'right')
 -- forward : -9.23
 -- right : 0.63
 -- None : 1.95
 -- left : -10.23

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.20
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.90
 -- right : 1.20
 -- None : 0.00
 -- left : -29.56

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.59
 -- right : 0.00
 -- None : 0.00
 -- left : -29.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.45
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.77
 -- right : 0.32
 -- None : 1.91
 -- left : -9.24

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -15.62

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.56
 -- right : -15.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.26
 -- None : 1.69
 -- left : -9.43

('right', 'red', None, 'right', None)
 -- forward : -10.18
 -- right : 0.93
 -- None : 1.48
 -- left : -9.54

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 0.82
 -- None : -4.49
 -- left : -15.58

('right', 'green', 'forward', None, None)
 -- forward : -0.32
 -- right : 2.32
 -- None : -4.41
 -- left : -19.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.28
 -- right : -15.26
 -- None : 2.39
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- right : 2.70
 -- None : -4.67
 -- left : 0.26

('forward', 'red', 'left', 'right', None)
 -- forward : -10.35
 -- right : 0.18
 -- None : 2.08
 -- left : -9.43

('left', 'red', None, 'left', 'left')
 -- forward : -7.65
 -- right : 1.11
 -- None : 1.94
 -- left : -9.15

('left', 'green', None, None, None)
 -- forward : 0.62
 -- right : 0.21
 -- None : -5.06
 -- left : 1.21

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -4.08
 -- left : -14.44

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'red', 'left', None, None)
 -- forward : -10.56
 -- right : 0.14
 -- None : 1.60
 -- left : -9.60

('right', 'green', None, None, 'right')
 -- forward : 0.98
 -- right : 1.40
 -- None : -4.25
 -- left : 0.65

('forward', 'green', 'right', None, 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -15.13

('left', 'green', 'right', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.48
 -- right : -0.03
 -- None : 1.44
 -- left : -9.91

('left', 'red', 'forward', None, 'left')
 -- forward : -9.49
 -- right : 0.89
 -- None : 2.02
 -- left : -7.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : -0.06
 -- None : -4.97
 -- left : 1.55

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : -0.22
 -- None : -5.22
 -- left : -20.31

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.74
 -- right : 0.00
 -- None : 1.78
 -- left : -29.58

('left', 'red', None, 'right', None)
 -- forward : -10.03
 -- right : 0.73
 -- None : 1.78
 -- left : -9.30

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.60
 -- left : 2.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : -0.18
 -- None : -4.14
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.58

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.94
 -- right : 0.00
 -- None : 2.22
 -- left : -8.73

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.28
 -- right : 0.19
 -- None : -5.53
 -- left : 0.38

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.81
 -- right : 0.00
 -- None : 0.00
 -- left : -30.49

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -4.08
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.10
 -- right : 1.17
 -- None : 1.67
 -- left : -9.07

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.03
 -- right : -15.28
 -- None : 1.94
 -- left : -30.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.32
 -- right : -14.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.31
 -- right : 1.41
 -- None : -3.15
 -- left : 1.63

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.24
 -- right : -0.39
 -- None : -3.66
 -- left : -15.36

('right', 'red', 'forward', None, 'left')
 -- forward : -9.58
 -- right : 1.33
 -- None : 1.58
 -- left : -9.23

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.72
 -- left : -30.64

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.04
 -- right : 0.99
 -- None : 2.45
 -- left : -40.05

('forward', 'green', None, 'left', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 2.09
 -- None : -4.47
 -- left : 0.35

('right', 'red', 'left', None, 'forward')
 -- forward : -37.68
 -- right : -15.55
 -- None : 2.45
 -- left : -39.19

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.68
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.76
 -- right : 1.31
 -- None : 1.62
 -- left : -10.35

('left', 'red', 'left', None, 'left')
 -- forward : -8.60
 -- right : 0.35
 -- None : 1.84
 -- left : -7.27

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- right : 0.11
 -- None : 0.85
 -- left : 2.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -18.69

('left', 'red', 'forward', 'right', None)
 -- forward : -10.66
 -- right : 0.21
 -- None : 0.00
 -- left : -7.53

